Timestamp,Value
"09/29/2021, 16:00:00",41539.43
"09/29/2021, 17:00:00",42341.05
"09/29/2021, 18:00:00",42975.37
"09/29/2021, 19:00:00",43408.76
"09/29/2021, 20:00:00",43621.17
"09/29/2021, 21:00:00",43519.59
"09/29/2021, 22:00:00",43523.72
"09/29/2021, 23:00:00",43388.34
"09/30/2021, 00:00:00",43305.66
"09/30/2021, 01:00:00",43077.47
"09/30/2021, 02:00:00",43156.41
"09/30/2021, 03:00:00",42813.97
"09/30/2021, 04:00:00",43071.92
"09/30/2021, 05:00:00",43428.02
"09/30/2021, 06:00:00",43119.85
"09/30/2021, 07:00:00",43108.6
"09/30/2021, 08:00:00",43151.04
"09/30/2021, 09:00:00",42951.35
"09/30/2021, 10:00:00",43343.3
"09/30/2021, 11:00:00",44003.58
"09/30/2021, 12:00:00",43559.91
"09/30/2021, 13:00:00",43429.62
"09/30/2021, 14:00:00",43758.64
"09/30/2021, 15:00:00",43756.87
"09/30/2021, 16:00:00",43829.34
"09/30/2021, 17:00:00",43715.41
"09/30/2021, 18:00:00",43751.77
"09/30/2021, 19:00:00",43386.62
"09/30/2021, 20:00:00",43642.18
"09/30/2021, 21:00:00",43630.94
"09/30/2021, 22:00:00",43863.54
"09/30/2021, 23:00:00",44007.45
"10/01/2021, 00:00:00",44811.17
"10/01/2021, 01:00:00",44956.77
"10/01/2021, 02:00:00",44915.97
"10/01/2021, 03:00:00",47111.03
"10/01/2021, 04:00:00",47511.04
"10/01/2021, 05:00:00",47228.84
"10/01/2021, 06:00:00",47001.95
"10/01/2021, 07:00:00",47142.51
"10/01/2021, 08:00:00",47371.72
"10/01/2021, 09:00:00",47584.21
"10/01/2021, 10:00:00",47644.04
"10/01/2021, 11:00:00",47748.37
"10/01/2021, 12:00:00",48038.47
"10/01/2021, 13:00:00",48159.37
"10/01/2021, 14:00:00",48374.06
"10/01/2021, 15:00:00",48017.29
"10/01/2021, 16:00:00",48164.35
"10/01/2021, 17:00:00",47830.28
"10/01/2021, 18:00:00",47759.78
"10/01/2021, 19:00:00",47729.66
"10/01/2021, 20:00:00",47540.23
"10/01/2021, 21:00:00",47598.32
"10/01/2021, 22:00:00",47772.61
"10/01/2021, 23:00:00",47835.01
"10/02/2021, 00:00:00",47764.64
"10/02/2021, 01:00:00",47759.57
"10/02/2021, 02:00:00",47735.87
"10/02/2021, 03:00:00",47636.24
"10/02/2021, 04:00:00",47719.73
"10/02/2021, 05:00:00",47757.67
"10/02/2021, 06:00:00",47859.95
"10/02/2021, 07:00:00",48044.46
"10/02/2021, 08:00:00",47866.21
"10/02/2021, 09:00:00",48028.01
"10/02/2021, 10:00:00",47910.22
"10/02/2021, 11:00:00",47896.63
"10/02/2021, 12:00:00",48260.5
"10/02/2021, 13:00:00",48021.93
"10/02/2021, 14:00:00",48156.23
"10/02/2021, 15:00:00",48087.25
"10/02/2021, 16:00:00",47669.02
"10/02/2021, 17:00:00",47309.44
"10/02/2021, 18:00:00",47557.04
"10/02/2021, 19:00:00",47655
"10/02/2021, 20:00:00",47923.49
